Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BCONST
    CCONST
    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    OROP
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 56 (id_varpart -> empty .)
    RPAREN          reduce using rule 56 (id_varpart -> empty .)
    COMMA           reduce using rule 56 (id_varpart -> empty .)
    RBRACK          reduce using rule 56 (id_varpart -> empty .)
    TO              reduce using rule 56 (id_varpart -> empty .)
    DO              reduce using rule 56 (id_varpart -> empty .)


state 74

    (48) statement -> IF expression . THEN statement else_part

    THEN            shift and go to state 103


state 75

    (63) expression -> simple_expression . RELOP simple_expression
    (64) expression -> simple_expression . EQU simple_expression
    (65) expression -> simple_expression .
    (66) simple_expression -> simple_expression . ADDOP term

    RELOP           shift and go to state 104
    EQU             shift and go to state 105
    THEN            reduce using rule 65 (expression -> simple_expression .)
    END             reduce using rule 65 (expression -> simple_expression .)
    SEMI            reduce using rule 65 (expression -> simple_expression .)
    ELSE            reduce using rule 65 (expression -> simple_expression .)
    RPAREN          reduce using rule 65 (expression -> simple_expression .)
    COMMA           reduce using rule 65 (expression -> simple_expression .)
    RBRACK          reduce using rule 65 (expression -> simple_expression .)
    TO              reduce using rule 65 (expression -> simple_expression .)
    DO              reduce using rule 65 (expression -> simple_expression .)
    ADDOP           shift and go to state 106


state 76

    (74) factor -> ADDOP . factor
    (70) factor -> . number
    (71) factor -> . variable
    (72) factor -> . ID LPAREN expression_list RPAREN
    (73) factor -> . NOTOP factor
    (74) factor -> . ADDOP factor
    (75) number -> . ICONST
    (76) number -> . RCONST
    (54) variable -> . ID id_varpart

    ID              shift and go to state 81
    NOTOP           shift and go to state 82
    ADDOP           shift and go to state 76
    ICONST          shift and go to state 83
    RCONST          shift and go to state 84

    factor                         shift and go to state 107
    number                         shift and go to state 79
    variable                       shift and go to state 80

state 77

    (67) simple_expression -> term .
    (68) term -> term . MULDIVANDOP factor

    RELOP           reduce using rule 67 (simple_expression -> term .)
    EQU             reduce using rule 67 (simple_expression -> term .)
    ADDOP           reduce using rule 67 (simple_expression -> term .)
    THEN            reduce using rule 67 (simple_expression -> term .)
    END             reduce using rule 67 (simple_expression -> term .)
    SEMI            reduce using rule 67 (simple_expression -> term .)
    ELSE            reduce using rule 67 (simple_expression -> term .)
    RPAREN          reduce using rule 67 (simple_expression -> term .)
    COMMA           reduce using rule 67 (simple_expression -> term .)
    RBRACK          reduce using rule 67 (simple_expression -> term .)
    TO              reduce using rule 67 (simple_expression -> term .)
    DO              reduce using rule 67 (simple_expression -> term .)
    MULDIVANDOP     shift and go to state 108


state 78

    (69) term -> factor .

    MULDIVANDOP     reduce using rule 69 (term -> factor .)
    RELOP           reduce using rule 69 (term -> factor .)
    EQU             reduce using rule 69 (term -> factor .)
    ADDOP           reduce using rule 69 (term -> factor .)
    THEN            reduce using rule 69 (term -> factor .)
    END             reduce using rule 69 (term -> factor .)
    SEMI            reduce using rule 69 (term -> factor .)
    ELSE            reduce using rule 69 (term -> factor .)
    RPAREN          reduce using rule 69 (term -> factor .)
    COMMA           reduce using rule 69 (term -> factor .)
    RBRACK          reduce using rule 69 (term -> factor .)
    TO              reduce using rule 69 (term -> factor .)
    DO              reduce using rule 69 (term -> factor .)


state 79

    (70) factor -> number .

    MULDIVANDOP     reduce using rule 70 (factor -> number .)
    RELOP           reduce using rule 70 (factor -> number .)
    EQU             reduce using rule 70 (factor -> number .)
    ADDOP           reduce using rule 70 (factor -> number .)
    THEN            reduce using rule 70 (factor -> number .)
    END             reduce using rule 70 (factor -> number .)
    SEMI            reduce using rule 70 (factor -> number .)
    ELSE            reduce using rule 70 (factor -> number .)
    RPAREN          reduce using rule 70 (factor -> number .)
    COMMA           reduce using rule 70 (factor -> number .)
    RBRACK          reduce using rule 70 (factor -> number .)
    TO              reduce using rule 70 (factor -> number .)
    DO              reduce using rule 70 (factor -> number .)


state 80

    (71) factor -> variable .

    MULDIVANDOP     reduce using rule 71 (factor -> variable .)
    RELOP           reduce using rule 71 (factor -> variable .)
    EQU             reduce using rule 71 (factor -> variable .)
    ADDOP           reduce using rule 71 (factor -> variable .)
    THEN            reduce using rule 71 (factor -> variable .)
    END             reduce using rule 71 (factor -> variable .)
    SEMI            reduce using rule 71 (factor -> variable .)
    ELSE            reduce using rule 71 (factor -> variable .)
    RPAREN          reduce using rule 71 (factor -> variable .)
    COMMA           reduce using rule 71 (factor -> variable .)
    RBRACK          reduce using rule 71 (factor -> variable .)
    TO              reduce using rule 71 (factor -> variable .)
    DO              reduce using rule 71 (factor -> variable .)


state 81

    (72) factor -> ID . LPAREN expression_list RPAREN
    (54) variable -> ID . id_varpart
    (55) id_varpart -> . LBRACK expression RBRACK
    (56) id_varpart -> . empty
    (77) empty -> .

    LPAREN          shift and go to state 109
    LBRACK          shift and go to state 72
    MULDIVANDOP     reduce using rule 77 (empty -> .)
    RELOP           reduce using rule 77 (empty -> .)
    EQU             reduce using rule 77 (empty -> .)
    ADDOP           reduce using rule 77 (empty -> .)
    THEN            reduce using rule 77 (empty -> .)
    END             reduce using rule 77 (empty -> .)
    SEMI            reduce using rule 77 (empty -> .)
    ELSE            reduce using rule 77 (empty -> .)
    RPAREN          reduce using rule 77 (empty -> .)
    COMMA           reduce using rule 77 (empty -> .)
    RBRACK          reduce using rule 77 (empty -> .)
    TO              reduce using rule 77 (empty -> .)
    DO              reduce using rule 77 (empty -> .)

    id_varpart                     shift and go to state 70
    empty                          shift and go to state 73

state 82

    (73) factor -> NOTOP . factor
    (70) factor -> . number
    (71) factor -> . variable
    (72) factor -> . ID LPAREN expression_list RPAREN
    (73) factor -> . NOTOP factor
    (74) factor -> . ADDOP factor
    (75) number -> . ICONST
    (76) number -> . RCONST
    (54) variable -> . ID id_varpart

    ID              shift and go to state 81
    NOTOP           shift and go to state 82
    ADDOP           shift and go to state 76
    ICONST          shift and go to state 83
    RCONST          shift and go to state 84

    factor                         shift and go to state 110
    number                         shift and go to state 79
    variable                       shift and go to state 80

state 83

    (75) number -> ICONST .

    MULDIVANDOP     reduce using rule 75 (number -> ICONST .)
    RELOP           reduce using rule 75 (number -> ICONST .)
    EQU             reduce using rule 75 (number -> ICONST .)
    ADDOP           reduce using rule 75 (number -> ICONST .)
    THEN            reduce using rule 75 (number -> ICONST .)
    END             reduce using rule 75 (number -> ICONST .)
    SEMI            reduce using rule 75 (number -> ICONST .)
    ELSE            reduce using rule 75 (number -> ICONST .)
    RPAREN          reduce using rule 75 (number -> ICONST .)
    COMMA           reduce using rule 75 (number -> ICONST .)
    RBRACK          reduce using rule 75 (number -> ICONST .)
    TO              reduce using rule 75 (number -> ICONST .)
    DO              reduce using rule 75 (number -> ICONST .)


state 84

    (76) number -> RCONST .

    MULDIVANDOP     reduce using rule 76 (number -> RCONST .)
    RELOP           reduce using rule 76 (number -> RCONST .)
    EQU             reduce using rule 76 (number -> RCONST .)
    ADDOP           reduce using rule 76 (number -> RCONST .)
    THEN            reduce using rule 76 (number -> RCONST .)
    END             reduce using rule 76 (number -> RCONST .)
    SEMI            reduce using rule 76 (number -> RCONST .)
    ELSE            reduce using rule 76 (number -> RCONST .)
    RPAREN          reduce using rule 76 (number -> RCONST .)
    COMMA           reduce using rule 76 (number -> RCONST .)
    RBRACK          reduce using rule 76 (number -> RCONST .)
    TO              reduce using rule 76 (number -> RCONST .)
    DO              reduce using rule 76 (number -> RCONST .)


state 85

    (49) statement -> FOR ID . ASSIGN expression TO expression DO statement

    ASSIGN          shift and go to state 111


state 86

    (50) statement -> READ LPAREN . variable_list RPAREN
    (52) variable_list -> . variable_list COMMA variable
    (53) variable_list -> . variable
    (54) variable -> . ID id_varpart

    ID              shift and go to state 114

    variable_list                  shift and go to state 112
    variable                       shift and go to state 113

state 87

    (51) statement -> WRITE LPAREN . expression_list RPAREN
    (61) expression_list -> . expression_list COMMA expression
    (62) expression_list -> . expression
    (63) expression -> . simple_expression RELOP simple_expression
    (64) expression -> . simple_expression EQU simple_expression
    (65) expression -> . simple_expression
    (66) simple_expression -> . simple_expression ADDOP term
    (67) simple_expression -> . term
    (68) term -> . term MULDIVANDOP factor
    (69) term -> . factor
    (70) factor -> . number
    (71) factor -> . variable
    (72) factor -> . ID LPAREN expression_list RPAREN
    (73) factor -> . NOTOP factor
    (74) factor -> . ADDOP factor
    (75) number -> . ICONST
    (76) number -> . RCONST
    (54) variable -> . ID id_varpart

    ID              shift and go to state 81
    NOTOP           shift and go to state 82
    ADDOP           shift and go to state 76
    ICONST          shift and go to state 83
    RCONST          shift and go to state 84

    expression_list                shift and go to state 115
    expression                     shift and go to state 101
    simple_expression              shift and go to state 75
    term                           shift and go to state 77
    factor                         shift and go to state 78
    number                         shift and go to state 79
    variable                       shift and go to state 80

state 88

    (29) subprogram -> subprogram_head SEMI subprogram_body .

    SEMI            reduce using rule 29 (subprogram -> subprogram_head SEMI subprogram_body .)


state 89

    (40) subprogram_body -> const_declarations . var_declarations compound_statement
    (14) var_declarations -> . VAR var_declaration SEMI
    (15) var_declarations -> . empty
    (77) empty -> .

    VAR             shift and go to state 13
    BEGIN           reduce using rule 77 (empty -> .)

    var_declarations               shift and go to state 116
    empty                          shift and go to state 14

state 90

    (30) subprogram_head -> PROCEDURE ID formal_parameter .

    SEMI            reduce using rule 30 (subprogram_head -> PROCEDURE ID formal_parameter .)


state 91

    (32) formal_parameter -> LPAREN . parameter_list RPAREN
    (34) parameter_list -> . parameter_list SEMI parameter
    (35) parameter_list -> . parameter
    (36) parameter -> . var_parameter
    (37) parameter -> . value_parameter
    (38) var_parameter -> . VAR value_parameter
    (39) value_parameter -> . idlist COLON basic_type
    (4) idlist -> . idlist COMMA ID
    (5) idlist -> . ID

    VAR             shift and go to state 121
    ID              shift and go to state 17

    parameter_list                 shift and go to state 117
    parameter                      shift and go to state 118
    var_parameter                  shift and go to state 119
    value_parameter                shift and go to state 120
    idlist                         shift and go to state 122

state 92

    (33) formal_parameter -> empty .

    SEMI            reduce using rule 33 (formal_parameter -> empty .)
    COLON           reduce using rule 33 (formal_parameter -> empty .)


state 93

    (31) subprogram_head -> FUNCTION ID formal_parameter . COLON basic_type

    COLON           shift and go to state 123


state 94

    (17) var_declaration -> var_declaration SEMI idlist COLON . type
    (18) type -> . basic_type
    (19) type -> . ARRAY LBRACK period RBRACK OF basic_type
    (20) basic_type -> . INTEGER
    (21) basic_type -> . REAL
    (22) basic_type -> . CHAR
    (23) basic_type -> . STRING
    (24) basic_type -> . BOOLEAN

    ARRAY           shift and go to state 58
    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    CHAR            shift and go to state 61
    STRING          shift and go to state 62
    BOOLEAN         shift and go to state 63

    type                           shift and go to state 124
    basic_type                     shift and go to state 57

state 95

    (19) type -> ARRAY LBRACK . period RBRACK OF basic_type
    (25) period -> . ICONST DOTDOT ICONST
    (26) period -> . period COMMA ICONST DOTDOT ICONST

    ICONST          shift and go to state 126

    period                         shift and go to state 125

state 96

    (10) const_declaration -> const_declaration SEMI ID EQU const_value .

    SEMI            reduce using rule 10 (const_declaration -> const_declaration SEMI ID EQU const_value .)


state 97

    (42) statement_list -> statement_list SEMI statement .

    END             reduce using rule 42 (statement_list -> statement_list SEMI statement .)
    SEMI            reduce using rule 42 (statement_list -> statement_list SEMI statement .)


state 98

    (44) statement -> variable ASSIGN expression .

    END             reduce using rule 44 (statement -> variable ASSIGN expression .)
    SEMI            reduce using rule 44 (statement -> variable ASSIGN expression .)
    ELSE            reduce using rule 44 (statement -> variable ASSIGN expression .)


state 99

    (45) statement -> ID ASSIGN expression .

    END             reduce using rule 45 (statement -> ID ASSIGN expression .)
    SEMI            reduce using rule 45 (statement -> ID ASSIGN expression .)
    ELSE            reduce using rule 45 (statement -> ID ASSIGN expression .)


state 100

    (58) procedure_call -> ID LPAREN expression_list . RPAREN
    (61) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 127
    COMMA           shift and go to state 128


state 101

    (62) expression_list -> expression .

    RPAREN          reduce using rule 62 (expression_list -> expression .)
    COMMA           reduce using rule 62 (expression_list -> expression .)


state 102

    (55) id_varpart -> LBRACK expression . RBRACK

    RBRACK          shift and go to state 129


state 103

    (48) statement -> IF expression THEN . statement else_part
    (44) statement -> . variable ASSIGN expression
    (45) statement -> . ID ASSIGN expression
    (46) statement -> . procedure_call
    (47) statement -> . compound_statement
    (48) statement -> . IF expression THEN statement else_part
    (49) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (50) statement -> . READ LPAREN variable_list RPAREN
    (51) statement -> . WRITE LPAREN expression_list RPAREN
    (54) variable -> . ID id_varpart
    (57) procedure_call -> . ID
    (58) procedure_call -> . ID LPAREN expression_list RPAREN
    (41) compound_statement -> . BEGIN statement_list END

    ID              shift and go to state 45
    IF              shift and go to state 48
    FOR             shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    BEGIN           shift and go to state 29

    statement                      shift and go to state 130
    variable                       shift and go to state 44
    procedure_call                 shift and go to state 46
    compound_statement             shift and go to state 47

state 104

    (63) expression -> simple_expression RELOP . simple_expression
    (66) simple_expression -> . simple_expression ADDOP term
    (67) simple_expression -> . term
    (68) term -> . term MULDIVANDOP factor
    (69) term -> . factor
    (70) factor -> . number
    (71) factor -> . variable
    (72) factor -> . ID LPAREN expression_list RPAREN
    (73) factor -> . NOTOP factor
    (74) factor -> . ADDOP factor
    (75) number -> . ICONST
    (76) number -> . RCONST
    (54) variable -> . ID id_varpart

    ID              shift and go to state 81
    NOTOP           shift and go to state 82
    ADDOP           shift and go to state 76
    ICONST          shift and go to state 83
    RCONST          shift and go to state 84

    simple_expression              shift and go to state 131
    term                           shift and go to state 77
    factor                         shift and go to state 78
    number                         shift and go to state 79
    variable                       shift and go to state 80

state 105

    (64) expression -> simple_expression EQU . simple_expression
    (66) simple_expression -> . simple_expression ADDOP term
    (67) simple_expression -> . term
    (68) term -> . term MULDIVANDOP factor
    (69) term -> . factor
    (70) factor -> . number
    (71) factor -> . variable
    (72) factor -> . ID LPAREN expression_list RPAREN
    (73) factor -> . NOTOP factor
    (74) factor -> . ADDOP factor
    (75) number -> . ICONST
    (76) number -> . RCONST
    (54) variable -> . ID id_varpart

    ID              shift and go to state 81
    NOTOP           shift and go to state 82
    ADDOP           shift and go to state 76
    ICONST          shift and go to state 83
    RCONST          shift and go to state 84

    simple_expression              shift and go to state 132
    term                           shift and go to state 77
    factor                         shift and go to state 78
    number                         shift and go to state 79
    variable                       shift and go to state 80

state 106

    (66) simple_expression -> simple_expression ADDOP . term
    (68) term -> . term MULDIVANDOP factor
    (69) term -> . factor
    (70) factor -> . number
    (71) factor -> . variable
    (72) factor -> . ID LPAREN expression_list RPAREN
    (73) factor -> . NOTOP factor
    (74) factor -> . ADDOP factor
    (75) number -> . ICONST
    (76) number -> . RCONST
    (54) variable -> . ID id_varpart

    ID              shift and go to state 81
    NOTOP           shift and go to state 82
    ADDOP           shift and go to state 76
    ICONST          shift and go to state 83
    RCONST          shift and go to state 84

    term                           shift and go to state 133
    factor                         shift and go to state 78
    number                         shift and go to state 79
    variable                       shift and go to state 80

state 107

    (74) factor -> ADDOP factor .

    MULDIVANDOP     reduce using rule 74 (factor -> ADDOP factor .)
    RELOP           reduce using rule 74 (factor -> ADDOP factor .)
    EQU             reduce using rule 74 (factor -> ADDOP factor .)
    ADDOP           reduce using rule 74 (factor -> ADDOP factor .)
    THEN            reduce using rule 74 (factor -> ADDOP factor .)
    END             reduce using rule 74 (factor -> ADDOP factor .)
    SEMI            reduce using rule 74 (factor -> ADDOP factor .)
    ELSE            reduce using rule 74 (factor -> ADDOP factor .)
    RPAREN          reduce using rule 74 (factor -> ADDOP factor .)
    COMMA           reduce using rule 74 (factor -> ADDOP factor .)
    RBRACK          reduce using rule 74 (factor -> ADDOP factor .)
    TO              reduce using rule 74 (factor -> ADDOP factor .)
    DO              reduce using rule 74 (factor -> ADDOP factor .)


state 108

    (68) term -> term MULDIVANDOP . factor
    (70) factor -> . number
    (71) factor -> . variable
    (72) factor -> . ID LPAREN expression_list RPAREN
    (73) factor -> . NOTOP factor
    (74) factor -> . ADDOP factor
    (75) number -> . ICONST
    (76) number -> . RCONST
    (54) variable -> . ID id_varpart

    ID              shift and go to state 81
    NOTOP           shift and go to state 82
    ADDOP           shift and go to state 76
    ICONST          shift and go to state 83
    RCONST          shift and go to state 84

    factor                         shift and go to state 134
    number                         shift and go to state 79
    variable                       shift and go to state 80

state 109

    (72) factor -> ID LPAREN . expression_list RPAREN
    (61) expression_list -> . expression_list COMMA expression
    (62) expression_list -> . expression
    (63) expression -> . simple_expression RELOP simple_expression
    (64) expression -> . simple_expression EQU simple_expression
    (65) expression -> . simple_expression
    (66) simple_expression -> . simple_expression ADDOP term
    (67) simple_expression -> . term
    (68) term -> . term MULDIVANDOP factor
    (69) term -> . factor
    (70) factor -> . number
    (71) factor -> . variable
    (72) factor -> . ID LPAREN expression_list RPAREN
    (73) factor -> . NOTOP factor
    (74) factor -> . ADDOP factor
    (75) number -> . ICONST
    (76) number -> . RCONST
    (54) variable -> . ID id_varpart

    ID              shift and go to state 81
    NOTOP           shift and go to state 82
    ADDOP           shift and go to state 76
    ICONST          shift and go to state 83
    RCONST          shift and go to state 84

    expression_list                shift and go to state 135
    expression                     shift and go to state 101
    simple_expression              shift and go to state 75
    term                           shift and go to state 77
    factor                         shift and go to state 78
    number                         shift and go to state 79
    variable                       shift and go to state 80

state 110

    (73) factor -> NOTOP factor .

    MULDIVANDOP     reduce using rule 73 (factor -> NOTOP factor .)
    RELOP           reduce using rule 73 (factor -> NOTOP factor .)
    EQU             reduce using rule 73 (factor -> NOTOP factor .)
    ADDOP           reduce using rule 73 (factor -> NOTOP factor .)
    THEN            reduce using rule 73 (factor -> NOTOP factor .)
    END             reduce using rule 73 (factor -> NOTOP factor .)
    SEMI            reduce using rule 73 (factor -> NOTOP factor .)
    ELSE            reduce using rule 73 (factor -> NOTOP factor .)
    RPAREN          reduce using rule 73 (factor -> NOTOP factor .)
    COMMA           reduce using rule 73 (factor -> NOTOP factor .)
    RBRACK          reduce using rule 73 (factor -> NOTOP factor .)
    TO              reduce using rule 73 (factor -> NOTOP factor .)
    DO              reduce using rule 73 (factor -> NOTOP factor .)


state 111

    (49) statement -> FOR ID ASSIGN . expression TO expression DO statement
    (63) expression -> . simple_expression RELOP simple_expression
    (64) expression -> . simple_expression EQU simple_expression
    (65) expression -> . simple_expression
    (66) simple_expression -> . simple_expression ADDOP term
    (67) simple_expression -> . term
    (68) term -> . term MULDIVANDOP factor
    (69) term -> . factor
    (70) factor -> . number
    (71) factor -> . variable
    (72) factor -> . ID LPAREN expression_list RPAREN
    (73) factor -> . NOTOP factor
    (74) factor -> . ADDOP factor
    (75) number -> . ICONST
    (76) number -> . RCONST
    (54) variable -> . ID id_varpart

    ID              shift and go to state 81
    NOTOP           shift and go to state 82
    ADDOP           shift and go to state 76
    ICONST          shift and go to state 83
    RCONST          shift and go to state 84

    expression                     shift and go to state 136
    simple_expression              shift and go to state 75
    term                           shift and go to state 77
    factor                         shift and go to state 78
    number                         shift and go to state 79
    variable                       shift and go to state 80

state 112

    (50) statement -> READ LPAREN variable_list . RPAREN
    (52) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 137
    COMMA           shift and go to state 138


state 113

    (53) variable_list -> variable .

    RPAREN          reduce using rule 53 (variable_list -> variable .)
    COMMA           reduce using rule 53 (variable_list -> variable .)


state 114

    (54) variable -> ID . id_varpart
    (55) id_varpart -> . LBRACK expression RBRACK
    (56) id_varpart -> . empty
    (77) empty -> .

    LBRACK          shift and go to state 72
    RPAREN          reduce using rule 77 (empty -> .)
    COMMA           reduce using rule 77 (empty -> .)

    id_varpart                     shift and go to state 70
    empty                          shift and go to state 73

state 115

    (51) statement -> WRITE LPAREN expression_list . RPAREN
    (61) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 139
    COMMA           shift and go to state 128


state 116

    (40) subprogram_body -> const_declarations var_declarations . compound_statement
    (41) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 29

    compound_statement             shift and go to state 140

state 117

    (32) formal_parameter -> LPAREN parameter_list . RPAREN
    (34) parameter_list -> parameter_list . SEMI parameter

    RPAREN          shift and go to state 141
    SEMI            shift and go to state 142


state 118

    (35) parameter_list -> parameter .

    RPAREN          reduce using rule 35 (parameter_list -> parameter .)
    SEMI            reduce using rule 35 (parameter_list -> parameter .)


state 119

    (36) parameter -> var_parameter .

    RPAREN          reduce using rule 36 (parameter -> var_parameter .)
    SEMI            reduce using rule 36 (parameter -> var_parameter .)


state 120

    (37) parameter -> value_parameter .

    RPAREN          reduce using rule 37 (parameter -> value_parameter .)
    SEMI            reduce using rule 37 (parameter -> value_parameter .)


state 121

    (38) var_parameter -> VAR . value_parameter
    (39) value_parameter -> . idlist COLON basic_type
    (4) idlist -> . idlist COMMA ID
    (5) idlist -> . ID

    ID              shift and go to state 17

    value_parameter                shift and go to state 143
    idlist                         shift and go to state 122

state 122

    (39) value_parameter -> idlist . COLON basic_type
    (4) idlist -> idlist . COMMA ID

    COLON           shift and go to state 144
    COMMA           shift and go to state 26


state 123

    (31) subprogram_head -> FUNCTION ID formal_parameter COLON . basic_type
    (20) basic_type -> . INTEGER
    (21) basic_type -> . REAL
    (22) basic_type -> . CHAR
    (23) basic_type -> . STRING
    (24) basic_type -> . BOOLEAN

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    CHAR            shift and go to state 61
    STRING          shift and go to state 62
    BOOLEAN         shift and go to state 63

    basic_type                     shift and go to state 145

state 124

    (17) var_declaration -> var_declaration SEMI idlist COLON type .

    SEMI            reduce using rule 17 (var_declaration -> var_declaration SEMI idlist COLON type .)


state 125

    (19) type -> ARRAY LBRACK period . RBRACK OF basic_type
    (26) period -> period . COMMA ICONST DOTDOT ICONST

    RBRACK          shift and go to state 146
    COMMA           shift and go to state 147


state 126

    (25) period -> ICONST . DOTDOT ICONST

    DOTDOT          shift and go to state 148


state 127

    (58) procedure_call -> ID LPAREN expression_list RPAREN .

    END             reduce using rule 58 (procedure_call -> ID LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 58 (procedure_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 58 (procedure_call -> ID LPAREN expression_list RPAREN .)


state 128

    (61) expression_list -> expression_list COMMA . expression
    (63) expression -> . simple_expression RELOP simple_expression
    (64) expression -> . simple_expression EQU simple_expression
    (65) expression -> . simple_expression
    (66) simple_expression -> . simple_expression ADDOP term
    (67) simple_expression -> . term
    (68) term -> . term MULDIVANDOP factor
    (69) term -> . factor
    (70) factor -> . number
    (71) factor -> . variable
    (72) factor -> . ID LPAREN expression_list RPAREN
    (73) factor -> . NOTOP factor
    (74) factor -> . ADDOP factor
    (75) number -> . ICONST
    (76) number -> . RCONST
    (54) variable -> . ID id_varpart

    ID              shift and go to state 81
    NOTOP           shift and go to state 82
    ADDOP           shift and go to state 76
    ICONST          shift and go to state 83
    RCONST          shift and go to state 84

    expression                     shift and go to state 149
    simple_expression              shift and go to state 75
    term                           shift and go to state 77
    factor                         shift and go to state 78
    number                         shift and go to state 79
    variable                       shift and go to state 80

state 129

    (55) id_varpart -> LBRACK expression RBRACK .

    ASSIGN          reduce using rule 55 (id_varpart -> LBRACK expression RBRACK .)
    MULDIVANDOP     reduce using rule 55 (id_varpart -> LBRACK expression RBRACK .)
    RELOP           reduce using rule 55 (id_varpart -> LBRACK expression RBRACK .)
    EQU             reduce using rule 55 (id_varpart -> LBRACK expression RBRACK .)
    ADDOP           reduce using rule 55 (id_varpart -> LBRACK expression RBRACK .)
    THEN            reduce using rule 55 (id_varpart -> LBRACK expression RBRACK .)
    END             reduce using rule 55 (id_varpart -> LBRACK expression RBRACK .)
    SEMI            reduce using rule 55 (id_varpart -> LBRACK expression RBRACK .)
    ELSE            reduce using rule 55 (id_varpart -> LBRACK expression RBRACK .)
    RPAREN          reduce using rule 55 (id_varpart -> LBRACK expression RBRACK .)
    COMMA           reduce using rule 55 (id_varpart -> LBRACK expression RBRACK .)
    RBRACK          reduce using rule 55 (id_varpart -> LBRACK expression RBRACK .)
    TO              reduce using rule 55 (id_varpart -> LBRACK expression RBRACK .)
    DO              reduce using rule 55 (id_varpart -> LBRACK expression RBRACK .)


state 130

    (48) statement -> IF expression THEN statement . else_part
    (59) else_part -> . ELSE statement
    (60) else_part -> . empty
    (77) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 151
    END             reduce using rule 77 (empty -> .)
    SEMI            reduce using rule 77 (empty -> .)

  ! ELSE            [ reduce using rule 77 (empty -> .) ]

    else_part                      shift and go to state 150
    empty                          shift and go to state 152

state 131

    (63) expression -> simple_expression RELOP simple_expression .
    (66) simple_expression -> simple_expression . ADDOP term

    THEN            reduce using rule 63 (expression -> simple_expression RELOP simple_expression .)
    END             reduce using rule 63 (expression -> simple_expression RELOP simple_expression .)
    SEMI            reduce using rule 63 (expression -> simple_expression RELOP simple_expression .)
    ELSE            reduce using rule 63 (expression -> simple_expression RELOP simple_expression .)
    RPAREN          reduce using rule 63 (expression -> simple_expression RELOP simple_expression .)
    COMMA           reduce using rule 63 (expression -> simple_expression RELOP simple_expression .)
    RBRACK          reduce using rule 63 (expression -> simple_expression RELOP simple_expression .)
    TO              reduce using rule 63 (expression -> simple_expression RELOP simple_expression .)
    DO              reduce using rule 63 (expression -> simple_expression RELOP simple_expression .)
    ADDOP           shift and go to state 106


state 132

    (64) expression -> simple_expression EQU simple_expression .
    (66) simple_expression -> simple_expression . ADDOP term

    THEN            reduce using rule 64 (expression -> simple_expression EQU simple_expression .)
    END             reduce using rule 64 (expression -> simple_expression EQU simple_expression .)
    SEMI            reduce using rule 64 (expression -> simple_expression EQU simple_expression .)
    ELSE            reduce using rule 64 (expression -> simple_expression EQU simple_expression .)
    RPAREN          reduce using rule 64 (expression -> simple_expression EQU simple_expression .)
    COMMA           reduce using rule 64 (expression -> simple_expression EQU simple_expression .)
    RBRACK          reduce using rule 64 (expression -> simple_expression EQU simple_expression .)
    TO              reduce using rule 64 (expression -> simple_expression EQU simple_expression .)
    DO              reduce using rule 64 (expression -> simple_expression EQU simple_expression .)
    ADDOP           shift and go to state 106


state 133

    (66) simple_expression -> simple_expression ADDOP term .
    (68) term -> term . MULDIVANDOP factor

    RELOP           reduce using rule 66 (simple_expression -> simple_expression ADDOP term .)
    EQU             reduce using rule 66 (simple_expression -> simple_expression ADDOP term .)
    ADDOP           reduce using rule 66 (simple_expression -> simple_expression ADDOP term .)
    THEN            reduce using rule 66 (simple_expression -> simple_expression ADDOP term .)
    END             reduce using rule 66 (simple_expression -> simple_expression ADDOP term .)
    SEMI            reduce using rule 66 (simple_expression -> simple_expression ADDOP term .)
    ELSE            reduce using rule 66 (simple_expression -> simple_expression ADDOP term .)
    RPAREN          reduce using rule 66 (simple_expression -> simple_expression ADDOP term .)
    COMMA           reduce using rule 66 (simple_expression -> simple_expression ADDOP term .)
    RBRACK          reduce using rule 66 (simple_expression -> simple_expression ADDOP term .)
    TO              reduce using rule 66 (simple_expression -> simple_expression ADDOP term .)
